datetime,FNF_AF
2002-03-01,446205.0
2002-04-01,506283.0
2002-05-01,341317.0
2002-06-01,160623.0
2002-07-01,95026.0
2002-08-01,74983.0
2002-09-01,64387.0
2002-10-01,52575.0
2002-11-01,134622.0
2002-12-01,661925.0
2003-01-01,742830.0
2003-02-01,369901.0
2003-03-01,568627.0
2003-04-01,638715.0
2003-05-01,839316.0
2003-06-01,347487.0
2003-07-01,135459.0
2003-08-01,116945.0
2003-09-01,84186.0
2003-10-01,73791.0
2003-11-01,105863.0
2003-12-01,399133.0
2004-01-01,322910.0
2004-02-01,782760.0
2004-03-01,723627.0
2004-04-01,518782.0
2004-05-01,405152.0
2004-06-01,191513.0
2004-07-01,109112.0
2004-08-01,92305.0
2004-09-01,75185.0
2004-10-01,124378.0
2004-11-01,109423.0
2004-12-01,233310.0
2005-01-01,299212.0
2005-02-01,326244.0
2005-03-01,684203.0
2005-04-01,597630.0
2005-05-01,1116446.0
2005-06-01,393379.0
2005-07-01,171738.0
2005-08-01,111526.0
2005-09-01,98989.0
2005-10-01,85333.0
2005-11-01,143851.0
2005-12-01,1353412.0
2006-01-01,1023428.0
2006-02-01,724734.0
2006-03-01,1133094.0
2006-04-01,1706164.0
2006-05-01,1206269.0
2006-06-01,421790.0
2006-07-01,193055.0
2006-08-01,126886.0
2006-09-01,94261.0
2006-10-01,97688.0
2006-11-01,138270.0
2006-12-01,283135.0
2007-01-01,181020.0
2007-02-01,466970.0
2007-03-01,441136.0
2007-04-01,309501.0
2007-05-01,225479.0
2007-06-01,109614.0
2007-07-01,114320.0
2007-08-01,93192.0
2007-09-01,80060.0
2007-10-01,90990.0
2007-11-01,74418.0
2007-12-01,115759.0
2008-01-01,228501.0
2008-02-01,238787.0
2008-03-01,363686.0
2008-04-01,357865.0
2008-05-01,417721.0
2008-06-01,144681.0
2008-07-01,88451.0
2008-08-01,65677.0
2008-09-01,52000.0
2008-10-01,64408.0
2008-11-01,127165.0
2008-12-01,113053.0
2009-01-01,171945.0
2009-02-01,476039.0
2009-03-01,777352.0
2009-04-01,409575.0
2009-05-01,606691.0
2009-06-01,176126.0
2009-07-01,85311.0
2009-08-01,77836.0
2009-09-01,61290.0
2009-10-01,93116.0
2009-11-01,74986.0
2009-12-01,113091.0
2010-01-01,347656.0
2010-02-01,314851.0
2010-03-01,437679.0
2010-04-01,618019.0
2010-05-01,682922.0
2010-06-01,548805.0
2010-07-01,180960.0
2010-08-01,93708.0
2010-09-01,79941.0
2010-10-01,136220.0
2010-11-01,153042.0
2010-12-01,787043.0
2011-01-01,361510.0
2011-02-01,372830.0
2011-03-01,1111087.0
2011-04-01,1165022.0
2011-05-01,983306.0
2011-06-01,906048.0
2011-07-01,351455.0
2011-08-01,147176.0
2011-09-01,104036.0
2011-10-01,124021.0
2011-11-01,118282.0
2011-12-01,84930.0
2012-01-01,186687.0
2012-02-01,156090.0
2012-03-01,679953.0
2012-04-01,693639.0
2012-05-01,399459.0
2012-06-01,150460.0
2012-07-01,113283.0
2012-08-01,89815.0
2012-09-01,62759.0
2012-10-01,73825.0
2012-11-01,282098.0
2012-12-01,950462.0
2013-01-01,270653.0
2013-02-01,233838.0
2013-03-01,415326.0
2013-04-01,350779.0
2013-05-01,174833.0
2013-06-01,138120.0
2013-07-01,91934.0
2013-08-01,77788.0
2013-09-01,70029.0
2013-10-01,76870.0
2013-11-01,79531.0
2013-12-01,73923.0
2014-01-01,78373.0
2014-02-01,257511.0
2014-03-01,460912.0
2014-04-01,289830.0
2014-05-01,125938.0
2014-06-01,79842.0
2014-07-01,73079.0
2014-08-01,68096.0
2014-09-01,56604.0
2014-10-01,53776.0
2014-11-01,89516.0
2014-12-01,594580.0
2015-01-01,177863.0
2015-02-01,442110.0
2015-03-01,157105.0
2015-04-01,121395.0
2015-05-01,97145.0
2015-06-01,84953.0
2015-07-01,74819.0
2015-08-01,66164.0
2015-09-01,56331.0
2015-10-01,58324.0
2015-11-01,66965.0
2015-12-01,229207.0
2016-01-01,677395.0
2016-02-01,434292.0
2016-03-01,1510852.0
2016-04-01,542782.0
2016-05-01,355825.0
2016-06-01,154977.0
2016-07-01,82813.0
2016-08-01,68947.0
2016-09-01,65818.0
2016-10-01,182038.0
2016-11-01,190917.0
2016-12-01,784405.0
